"Id","Predicted"
3310,272372.044321565
1872,170796.911360134
5131,264542.80204782
146,304468.970872739
1846,227483.954111086
3812,149138.492338294
2550,133953.93415928
2381,156296.465478392
4558,224770.948278463
257,132922.703246317
181,123969.565799752
2597,147250.831504656
2274,115671.31806877
2895,203681.26739658
5588,344729.529716463
4630,233374.471448959
5891,314962.23802193
3078,357895.644191515
590,165704.580270898
4635,237061.695664887
5593,352806.957360098
5538,304266.741883122
862,176283.997549639
3693,196578.945683011
4275,287611.498973113
5350,249976.364825226
3530,137372.269670546
3274,172056.914978558
1820,147131.772614191
2124,186263.3546147
3013,266355.404444773
4938,245480.891159742
5334,360075.580191728
3279,293748.741164506
481,-4314.51662450243
183,142366.843097086
3714,410564.67421612
4243,141166.094407399
2978,250288.998487059
2575,116378.555515389
3477,123211.453776102
4842,157791.962952836
5293,461179.786956383
4636,234603.546187602
2220,29551.8148013334
2675,289638.38546466
107,275981.654031347
1819,192610.31518238
1394,230083.836341765
3676,52838.7289484281
1827,340813.755739606
3375,155008.436120922
588,119971.984575272
1015,281942.212109044
1836,342930.665548764
225,173979.939307753
1334,102388.677731756
4980,251969.330928932
1969,233068.759275815
2429,149114.305007416
1300,109763.12616361
5030,176971.486756152
1951,242285.763774907
4781,141013.518789245
3182,142612.256510798
4499,236050.610648455
1954,177741.486886926
2001,188697.864270618
3678,182206.818771391
2786,229341.815130026
3972,239725.693647711
3559,166175.934368928
4947,242313.631152032
1641,170113.013364365
2784,178704.904048089
3946,239959.217501577
3737,245008.127136248
4988,306802.797589005
5783,341399.28779899
1004,218861.412583248
2504,189252.538066818
2157,244877.251293198
2574,126211.153424528
5871,382347.355649951
5034,224464.852900981
5839,240828.600843285
171,238034.349088895
289,61532.8829614547
3625,128821.659300161
585,250164.702517867
3508,226077.477551109
5250,290217.372447265
3428,129944.908438579
4492,110590.495762976
4527,130494.599122076
5419,199559.67024245
1496,170860.793334192
4225,327927.959433968
2043,312047.849137109
5637,305433.831179361
4387,229211.330385754
5000,288258.652383117
496,284485.629804822
3526,127223.140798414
409,340169.683448373
1014,279484.062631759
4698,218625.57458525
3980,132731.007250036
791,174662.831473773
3852,334199.024857573
1712,234230.407710537
4302,220003.847190675
4823,221513.194068216
808,113932.436482284
3653,272492.383425597
737,335136.715453677
927,369759.618929347
703,192700.028343211
118,115313.129829143
4327,61812.4708027314
5090,222349.959982726
4384,166794.300576716
5021,301607.36538221
5128,329184.361428874
1656,26670.5338401299
2733,244870.869291209
1266,108534.051424968
2208,230335.202311478
254,348151.356156136
1672,235903.509438895
2716,156025.690392821
5184,256060.308438483
4265,277778.901063973
1132,115478.817104621
717,108375.143758337
639,331242.472392193
4997,121567.388065896
1563,144098.562454611
1073,114977.198496009
4317,192409.635364337
2535,143900.232675017
3500,411687.923354537
5451,324257.242938266
3380,194146.549085265
5645,326201.399851998
3353,332622.83631361
2123,426838.524429768
3868,364397.842723627
5765,366957.465016865
1877,202782.465496154
3259,169627.426398273
5055,309853.20956584
2539,170114.401164561
1830,355562.652603315
1652,64281.0605523689
3083,173391.475134152
3675,348895.00892117
5816,195377.422423171
2956,259293.824362563
1329,154564.384330942
4935,232039.698546845
4377,254384.426479603
1562,300334.553390888
3053,315233.946693794
2825,203599.117532674
5885,252862.260893577
2536,155814.210109352
1797,96078.577012743
1915,292438.434702604
2684,79876.220383915
5243,305400.415198362
801,71200.5313852475
3538,395121.870782921
2660,81347.8377894043
383,363779.194721481
3990,92716.7991928653
2731,238725.495597997
1062,-12336.3408277232
5800,236243.295521849
58,270281.117794563
3434,271544.72987738
3203,170398.157487714
2455,17525.4604984912
2749,220097.298190151
3412,178625.079972416
4852,213885.43562224
374,101859.551381319
708,263855.752331483
1131,187848.499561328
3870,180053.037677196
1924,233656.84024508
2950,240857.703282927
1849,188776.805367589
3776,364985.923692892
136,89998.146563823
586,251620.786328832
1686,170622.968998862
126,-5347.72926088548
4978,185709.773999379
1236,289448.459557515
702,71788.6123545126
662,-20028.0951432718
5031,181365.106829782
1056,67974.8075093141
3694,125796.720912824
423,259140.270846265
5285,479115.873409514
1256,118366.649334107
3964,266035.256599994
5228,220242.460515901
864,127795.51516638
5737,278583.109481646
3245,397315.627176624
812,65252.2649484474
5397,237363.249930017
2248,115419.862485793
2354,79149.2434602043
3079,388659.904496858
5049,307203.057402461
3085,239054.736234983
1649,185492.536004575
2678,428716.316565374
5441,438457.88327877
5443,207714.487604447
5410,240784.760685464
3498,404313.474922683
2791,219018.245229554
1658,110668.906393094
5536,153074.030023018
5833,294238.469701659
3579,191311.996717981
3257,414686.833589045
95,206953.476967629
616,203926.264878421
2011,117224.080693095
5225,202183.109388354
1305,119595.724072749
3552,391598.806638421
5711,367493.868781404
4914,290762.852871544
2275,121816.691761982
24,140994.404836021
1249,106075.901947683
2377,198607.306545018
5007,339425.445443582
2941,242086.778021569
277,154272.68893931
897,154247.078447248
3748,197219.939452388
1024,243468.307715427
5393,121698.699208881
5670,297911.505257622
1185,225114.624587083
613,173317.464983078
4982,289586.690933014
5823,401309.03138876
4090,389036.711734501
2706,223143.528636701
701,97787.9546208036
1894,189391.240503972
3760,446075.719304715
2672,158113.961369573
1851,76267.9624990009
2402,410006.965591318
3351,348600.807915961
1803,185840.514874563
5352,247185.47984628
2822,245603.264318542
3098,411958.698440108
4330,197729.533296961
1036,196055.018968142
1814,97087.9030850172
1198,103617.752470398
3206,134008.733340301
32,56299.2781231909
1376,225296.579719372
3218,417568.903964168
5795,178702.236192335
3942,297728.189787375
2399,148808.419587521
4433,310977.23682687
2577,111462.256560819
2821,413081.947578526
1402,280186.897801533
262,288127.963346478
2783,137629.713878987
4496,356529.499310747
3377,202230.810020743
721,56450.4102823746
4280,311448.358003737
5704,368196.847993185
1373,127611.166273981
4453,357117.580280012
1840,290205.89451739
1729,186163.126256902
2701,202196.10043276
3334,101402.459274776
857,113787.01778682
919,86199.4483054806
2518,401279.048149213
3162,249263.232194097
2598,152167.130459226
1879,130202.139643749
54,186647.287379973
596,195297.341348593
3074,251972.288730821
2206,138865.170619618
5273,274066.556613056
997,212716.038890036
427,208003.088717117
1692,344106.827487294
2303,213661.697565527
5387,358784.520010683
3718,440062.467943537
2481,23082.7532224381
546,133745.116714459
5743,156344.285537209
4900,199777.532527909
4246,242116.824493363
2823,252298.230523176
1270,112221.275640895
659,-15111.7961887022
4431,424671.787896532
993,33719.1415716551
2360,108881.642547185
5296,282602.567288569
1800,81772.3424228356
2104,204886.956737283
4423,485656.569312258
3452,168343.776254777
4964,230259.576583733
325,188193.668002309
778,174662.831473773
34,361933.287472915
1593,162097.571163133
5133,174411.412172203
148,180072.400200853
128,-46367.6217389055
1751,215206.294823175
3752,138707.170009412
3512,413081.158164607
3075,244597.840298966
1576,320713.501792015
4251,240811.691554424
3965,146458.994047764
5062,124666.531312558
5777,287452.102239069
3650,212810.227299484
5762,208645.788965261
5591,341042.305500536
4028,138366.843187604
933,192563.784384257
1078,205500.157941539
3063,260366.58552452
2435,133402.389093388
5766,281306.728545857
1884,163065.487041675
3144,260227.421996423
4730,219854.649323893
4505,267046.469053178
